table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
apc_voucherTaxonomyProcessed,taxonRank,The lowest level taxonomic rank that can be determined for the individual or specimen,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyProcessed,sampleCondition,Condition of a sample,string,NA,expanded,LOV,N,apl.sampleCondition
apc_voucherTaxonomyProcessed,testMethod,Method used to conduct test,string,NA,expanded,LOV,N,apl.testMethod
apc_voucherTaxonomyProcessed,method,Published method used for analysis,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyProcessed,identificationHistoryID,Identifier for linking records related to this identification history,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyProcessed,dataQF,Data quality flag,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyProcessed,remarks,Technician notes; free text comments accompanying the record,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,uid,Unique ID within NEON database; an identifier for the record,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,domainID,Unique identifier of the NEON domain,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,siteID,NEON site code,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,namedLocation,Name of the measurement location in the NEON database,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,collectDate,Date of the collection event,dateTime,NA,expanded,yyyy-MM-dd'T'HH:mm'Z'(floor),N,NA
apc_voucherTaxonomyRaw,sampleID,Identifier for sample,string,NA,expanded,asIs,Y,NA
apc_voucherTaxonomyRaw,laboratoryName,Name of the laboratory or facility that is processing the sample,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,identifiedBy,An identifier for the technician who identified the specimen,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,qcTaxonomyStatus,Sample chosen as part of 10% of samples for quality control (QC),string,NA,expanded,LOV,N,apl.qcTaxonomyStatus
apc_voucherTaxonomyRaw,identifiedDate,"Date on which the sample, individual, or specimen was identified",dateTime,NA,expanded,yyyy-MM-dd(floor),N,NA
apc_voucherTaxonomyRaw,algalParameter,Parameter used for analysis of algal assemblages,string,NA,expanded,LOV,N,apl.algalParameter
apc_voucherTaxonomyRaw,algalParameterValue,Value of the algalParameter,real,NA,expanded,integer,N,NA
apc_voucherTaxonomyRaw,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,expanded,asIs,Y,NA
apc_voucherTaxonomyRaw,taxonID,"Species code, based on one or more sources",string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,morphospeciesID,Identifier for morphospecies,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,phylum,The scientific name of the phylum or division in which the taxon is classified,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,division,The scientific name of the division in which the taxon is classified,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,class,The scientific name of the class in which the taxon is classified,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,order,The scientific name of the order in which the taxon is classified,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,family,The scientific name of the family in which the taxon is classified,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,genus,The scientific name of the genus in which the organism is classified,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,section,The scientific name of the section in which the organism is classified,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,specificEpithet,The specific epithet (second part of the species name) of the scientific name applied to the taxon,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,infraspecificEpithet,The infraspecific epithet (scientific name below the rank of species) of the scientific name applied to the taxon,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,variety,The variety (infraspecific name below the rank of infraspecific epithet) of the scientific name applied to the taxon,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,form,The form (infraspecific name below the rank of infraspecific epithet) of the scientific name applied to the taxon,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,scientificNameAuthorship,Name of the individual(s) who designated the scientific name of the taxon,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,taxonDatabaseName,Name of the taxonomic database,string,NA,expanded,LOV,N,apl.taxonDatabaseName
apc_voucherTaxonomyRaw,taxonDatabaseID,Unique identifier for the taxon within the database,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,identificationQualifier,A standard term to express the determiner's doubts about the Identification,string,NA,expanded,LOV,N,apl.IDQualifiersAllRanks
apc_voucherTaxonomyRaw,identificationReferences,"A list of sources (concatenated and semicolon separated) used to derive the specific taxon concept; including field guide editions, books, or versions of NEON keys used",string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,taxonRank,The lowest level taxonomic rank that can be determined for the individual or specimen,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,sampleCondition,Condition of a sample,string,NA,expanded,LOV,N,apl.sampleCondition
apc_voucherTaxonomyRaw,testMethod,Method used to conduct test,string,NA,expanded,LOV,N,apl.testMethod
apc_voucherTaxonomyRaw,method,Published method used for analysis,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,identificationHistoryID,Identifier for linking records related to this identification history,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,dataQF,Data quality flag,string,NA,expanded,asIs,N,NA
apc_voucherTaxonomyRaw,remarks,Technician notes; free text comments accompanying the record,string,NA,expanded,asIs,N,NA
